   1               		.file	"eeprom.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	ReadSPI
  18               	ReadSPI:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1FB8      		out 47-32,__zero_reg__
  25               	.L2:
  26               	.LM3:
  27 0002 779B      		sbis 46-32,7
  28 0004 00C0      		rjmp .L2
  29               	.LM4:
  30 0006 8FB1      		in r24,47-32
  31               	.LVL0:
  32               	.LVL1:
  33               	/* epilogue start */
  34               	.LM5:
  35 0008 0895      		ret
  36               	.LFE6:
  38               	.global	WriteSPI
  40               	WriteSPI:
  41               	.LFB7:
  42               	.LM6:
  43               	.LVL2:
  44               	/* prologue: function */
  45               	/* frame size = 0 */
  46               	.LM7:
  47 000a 8FB9      		out 47-32,r24
  48               	.L6:
  49               	.LM8:
  50 000c 779B      		sbis 46-32,7
  51 000e 00C0      		rjmp .L6
  52               	/* epilogue start */
  53               	.LM9:
  54 0010 0895      		ret
  55               	.LFE7:
  57               	.global	ReadStatus
  59               	ReadStatus:
  60               	.LFB8:
  61               	.LM10:
  62               	/* prologue: function */
  63               	/* frame size = 0 */
  64               	.LM11:
  65 0012 C098      		cbi 56-32,0
  66               	.LBB118:
  67               	.LBB119:
  68               	.LBB120:
  69               	.LBB121:
  70               	.LM12:
  71 0014 8DE3      		ldi r24,lo8(61)
  72               	.LVL3:
  73               	/* #APP */
  74               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  75 0016 8A95      		1: dec r24
  76 0018 01F4      		brne 1b
  77               	 ;  0 "" 2
  78               	/* #NOAPP */
  79               	.LBE121:
  80               	.LBE120:
  81               	.LBE119:
  82               	.LBE118:
  83               	.LBB122:
  84               	.LBB123:
  85               	.LM13:
  86 001a 85E0      		ldi r24,lo8(5)
  87               	.LVL4:
  88 001c 8FB9      		out 47-32,r24
  89               	.L10:
  90               	.LM14:
  91 001e 779B      		sbis 46-32,7
  92 0020 00C0      		rjmp .L10
  93               	.LBE123:
  94               	.LBE122:
  95               	.LBB124:
  96               	.LBB125:
  97               	.LM15:
  98 0022 1FB8      		out 47-32,__zero_reg__
  99               	.L11:
 100               	.LM16:
 101 0024 779B      		sbis 46-32,7
 102 0026 00C0      		rjmp .L11
 103               	.LM17:
 104 0028 8FB1      		in r24,47-32
 105               	.LVL5:
 106               	.LBE125:
 107               	.LBE124:
 108               	.LM18:
 109 002a C09A      		sbi 56-32,0
 110               	.LVL6:
 111               	/* epilogue start */
 112               	.LM19:
 113 002c 0895      		ret
 114               	.LFE8:
 116               	.global	WriteEnable
 118               	WriteEnable:
 119               	.LFB9:
 120               	.LM20:
 121               	/* prologue: function */
 122               	/* frame size = 0 */
 123               	.LM21:
 124 002e C098      		cbi 56-32,0
 125               	.LBB126:
 126               	.LBB127:
 127               	.LBB128:
 128               	.LBB129:
 129               	.LM22:
 130 0030 8DE3      		ldi r24,lo8(61)
 131               	.LVL7:
 132               	/* #APP */
 133               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 134 0032 8A95      		1: dec r24
 135 0034 01F4      		brne 1b
 136               	 ;  0 "" 2
 137               	/* #NOAPP */
 138               	.LBE129:
 139               	.LBE128:
 140               	.LBE127:
 141               	.LBE126:
 142               	.LBB130:
 143               	.LBB131:
 144               	.LM23:
 145 0036 86E0      		ldi r24,lo8(6)
 146               	.LVL8:
 147 0038 8FB9      		out 47-32,r24
 148               	.L16:
 149               	.LM24:
 150 003a 779B      		sbis 46-32,7
 151 003c 00C0      		rjmp .L16
 152               	.LBE131:
 153               	.LBE130:
 154               	.LM25:
 155 003e C09A      		sbi 56-32,0
 156               	/* epilogue start */
 157               	.LM26:
 158 0040 0895      		ret
 159               	.LFE9:
 161               	.global	WriteDisable
 163               	WriteDisable:
 164               	.LFB10:
 165               	.LM27:
 166               	/* prologue: function */
 167               	/* frame size = 0 */
 168               	.LM28:
 169 0042 C098      		cbi 56-32,0
 170               	.LBB132:
 171               	.LBB133:
 172               	.LBB134:
 173               	.LBB135:
 174               	.LM29:
 175 0044 8DE3      		ldi r24,lo8(61)
 176               	.LVL9:
 177               	/* #APP */
